type,name,value,baseCurrency,quoteCurrency,exchangeRate
CurrencyPair,,,UAH,EUR,0.3139
CurrencyPair,,,UAH,JPY,0.2679
CurrencyPair,,,GBP,JPY,0.7686
Index,Index_24,9122.57,,,
Index,Index_97,7334.14,,,
CurrencyPair,,,USD,UAH,1.0994
Index,Index_2,3046.57,,,
CurrencyPair,,,EUR,JPY,1.7578
CurrencyPair,,,EUR,USD,0.1211
Index,Index_90,5532.51,,,
Index,Index_16,4819.87,,,
Index,Index_1,5717.22,,,
Index,Index_15,4278.43,,,
Index,Index_78,1988.92,,,
CurrencyPair,,,EUR,GBP,0.6453
Index,Index_99,2430.61,,,
CurrencyPair,,,UAH,JPY,0.2243
Index,Index_75,6319.72,,,
CurrencyPair,,,JPY,GBP,1.5791
Index,Index_25,5294.25,,,
CurrencyPair,,,UAH,EUR,1.2954
CurrencyPair,,,JPY,EUR,1.079
Index,Index_46,1568.02,,,
Index,Index_43,9711.36,,,
Index,Index_49,8937.45,,,
Index,Index_35,3129.69,,,
CurrencyPair,,,USD,EUR,1.4247
Index,Index_77,9653.23,,,
CurrencyPair,,,EUR,JPY,1.0638
Index,Index_24,8343.78,,,
CurrencyPair,,,UAH,GBP,1.8577
CurrencyPair,,,EUR,UAH,1.7128
Index,Index_42,7950.41,,,
CurrencyPair,,,USD,UAH,1.6032
CurrencyPair,,,GBP,JPY,1.8915
CurrencyPair,,,JPY,GBP,1.7447
CurrencyPair,,,USD,JPY,0.8958
CurrencyPair,,,UAH,JPY,1.7472
CurrencyPair,,,GBP,EUR,1.1608
CurrencyPair,,,USD,JPY,1.6442
CurrencyPair,,,GBP,EUR,0.5212
Index,Index_14,1918.77,,,
CurrencyPair,,,UAH,JPY,1.2878
Index,Index_80,5564.45,,,
CurrencyPair,,,JPY,EUR,0.6601
CurrencyPair,,,EUR,UAH,0.4226
Index,Index_44,6382.42,,,
CurrencyPair,,,EUR,GBP,0.4024
CurrencyPair,,,UAH,USD,1.8223
Index,Index_63,1285.17,,,
Index,Index_46,2517.19,,,
CurrencyPair,,,JPY,EUR,1.1851
Index,Index_1,9294.84,,,
